This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=latex 2017.8.28)  9 JUN 2018 17:28
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**gkk_master_integral.tex
(./gkk_master_integral.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
! Undefined control sequence.
l.78 ...of the external momenta according to~\cref
                                                  {generic_loop_int}, where ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.78 ...ternal momenta according to~\cref{generic_
                                                  loop_int}, where the five-...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
l.78 ...menta according to~\cref{generic_loop_int}
                                                  , where the five-point Gra...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


! LaTeX Error: Environment equation* undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.80 \begin{equation*}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: \begin{document} ended by \end{equation*}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.82 \end{equation*}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

\citation{Gluza:2010ws}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.84 ...re given explicitly in~\cite{Gluza:2010ws}
                                                  .
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `Gluza:2010ws' on page  undefined on input line 84.

! Missing $ inserted.
<inserted text> 
                $
l.87 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (7.80904pt too wide) in paragraph at lines 23--87
 $\OML/cmm/m/it/10 P$
 []


Overfull \hbox (3.18057pt too wide) in paragraph at lines 23--87
\OML/cmm/m/it/10 l$
 []


Overfull \hbox (52.61783pt too wide) in paragraph at lines 23--87
[][] \OML/cmm/m/it/10 ; [] ; p[][] 
 []


Overfull \hbox (38.7059pt too wide) in paragraph at lines 23--87
\OML/cmm/m/it/10 q[]; [] ; q[]$
 []


Overfull \hbox (33.91615pt too wide) in paragraph at lines 23--87
[]\OT1/cmr/m/n/10 (2\OML/cmm/m/it/10 p[] \OMS/cmsy/m/n/10 ^^A
 []


Overfull \hbox (12.56659pt too wide) in paragraph at lines 23--87
\OML/cmm/m/it/10 q[]\OT1/cmr/m/n/10 )[] 
 []


Overfull \hbox (68.81374pt too wide) in paragraph at lines 23--87
\OML/cmm/m/it/10 G\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 p[]; [] ; p[]\OT1/cmr/m/n/1
0 ) :=
 []


Overfull \hbox (62.14694pt too wide) in paragraph at lines 23--87
\OML/cmm/m/it/10 G [][] ; [] ; p[][] 
 []


Overfull \hbox (39.84015pt too wide) in paragraph at lines 23--87
\OML/cmm/m/it/10 p[]; [] ; p[]$
 []


Overfull \hbox (18.36057pt too wide) in paragraph at lines 23--87
\OMS/cmsy/m/n/10 f\OML/cmm/m/it/10 p[]\OMS/cmsy/m/n/10 g$
 []


Overfull \hbox (17.79344pt too wide) in paragraph at lines 23--87
\OMS/cmsy/m/n/10 f\OML/cmm/m/it/10 q[]\OMS/cmsy/m/n/10 g$
 []


Overfull \hbox (10.56833pt too wide) in paragraph at lines 23--87
\OML/cmm/m/it/10 v[]$
 []


Overfull \hbox (11.82234pt too wide) in paragraph at lines 23--87
\OML/cmm/m/it/10 K[]$
 []


Overfull \hbox (72.52159pt too wide) in paragraph at lines 23--87
[]\OML/cmm/m/it/10 oop[]nt\OT1/cmr/m/n/10 )$\OMS/cmsy/m/n/10 f$[]g[]$
 []


Overfull \hbox (5.95836pt too wide) in paragraph at lines 23--87
\OML/cmm/m/it/10 l \OMS/cmsy/m/n/10 ^^A
 []


Overfull \hbox (7.62094pt too wide) in paragraph at lines 23--87
\OML/cmm/m/it/10 b[]$
 []


Overfull \hbox (446.53558pt too wide) in paragraph at lines 23--87
[]\OML/cmm/m/it/10 oop[]nt:Theywillleadtosumsofintegralswithfewerpropagatorsorf
ewerpowersin$$:Inotherwords; I[]\OT1/cmr/m/n/10 [(\OML/cmm/m/it/10 l \OMS/cmsy/
m/n/10 ^^A
 []


Overfull \hbox (30.09375pt too wide) in paragraph at lines 23--87
\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 )[]] \OMS/cmsy/m/n/10 !
 []


Overfull \hbox (32.70036pt too wide) in paragraph at lines 23--87
\OML/cmm/m/it/10 I[]\OT1/cmr/m/n/10 [(\OML/cmm/m/it/10 l \OMS/cmsy/m/n/10 ^^A
 []


Overfull \hbox (35.32997pt too wide) in paragraph at lines 23--87
\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 )[]] \OMS/cmsy/m/n/10 ^^H
 []


Overfull \hbox (22.46422pt too wide) in paragraph at lines 23--87
\OML/cmm/m/it/10 I[]\OT1/cmr/m/n/10 [(\OML/cmm/m/it/10 l \OMS/cmsy/m/n/10 ^^A
 []


Overfull \hbox (314.15097pt too wide) in paragraph at lines 23--87
\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 )[]]\OML/cmm/m/it/10 Toproveourstatement; weh
avetocomputethecontributionoffive \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (46.95679pt too wide) in paragraph at lines 23--87
\OML/cmm/m/it/10 orhigher \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (328.4655pt too wide) in paragraph at lines 23--87
\OML/cmm/m/it/10 pointintegralswithtrivialnumerator:Wewillshowthattheyareoftheo
rder$$^^O\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (4.05904pt too wide) in paragraph at lines 23--87
\OML/cmm/m/it/10 ^^O$ 
 []


Overfull \hbox (3.18057pt too wide) in paragraph at lines 23--87
\OML/cmm/m/it/10 l$
 []


Overfull \hbox (35.95831pt too wide) in paragraph at lines 23--87
[] \OT1/cmr/m/n/10 1234[] 
 []


Overfull \hbox (25.00008pt too wide) in paragraph at lines 23--87
\OT1/cmr/m/n/10 51234$
 []


Overfull \hbox (90.78674pt too wide) in paragraph at lines 23--87
[]\OML/cmm/m/it/10 oop[]nt$$[]I[][]G [] \OT1/cmr/m/n/10 1234[] 
 []


Overfull \hbox (40.27782pt too wide) in paragraph at lines 23--87
\OT1/cmr/m/n/10 51234[] =
 []


Overfull \hbox (33.53014pt too wide) in paragraph at lines 23--87
\OT1/cmr/m/n/10 0 [] \OML/cmm/m/it/10 n \OMS/cmsy/m/n/10 ^^U
 []


Overfull \hbox (17.77783pt too wide) in paragraph at lines 23--87
\OT1/cmr/m/n/10 6[]$$$
 []


Overfull \hbox (783.49754pt too wide) in paragraph at lines 23--87
[]\OML/cmm/m/it/10 nductionintoalinearcombinationofGramdeterminantsoflowerorder
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 twoarraysoffourvectorsinsteadoffive\OT1/cmr/m
/n/10 )\OML/cmm/m/it/10 :Thecoefficientsappearinginthisexpansionareeitherofthef
orm$$[]\OT1/cmr/m/n/10 )[]$
 []


Overfull \hbox (11.82234pt too wide) in paragraph at lines 23--87
\OML/cmm/m/it/10 K[]$
 []


Overfull \hbox (352.78305pt too wide) in paragraph at lines 23--87
[]\OML/cmm/m/it/10 nductionwillgiveusarelationshipbetweenan$$\OMS/cmsy/m/n/10 ^
^@\OML/cmm/m/it/10 pointintegraland$$\OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 point
integrals:[] 
 []


Overfull \hbox (68.8828pt too wide) in paragraph at lines 23--87
\OML/cmm/m/it/10 Asforthefive \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (232.81155pt too wide) in paragraph at lines 23--87
\OML/cmm/m/it/10 pointscalarintegral; theremightbeaworryaboutthe$$^^O[]\OT1/cmr
/m/n/10 )$
 []


Overfull \hbox (3.18057pt too wide) in paragraph at lines 23--87
\OML/cmm/m/it/10 l$
 []


Overfull \hbox (103.56049pt too wide) in paragraph at lines 23--87
[]\OML/cmm/m/it/10 oop[]nt; wherethefive \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (319.83292pt too wide) in paragraph at lines 23--87
\OML/cmm/m/it/10 pointGramdeterminantalsovanishes:WeconcludethatI[]\OT1/cmr/m/n
/10 [\OML/cmm/m/it/10 G\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 l; \OT1/cmr/m/n/10 1\O
ML/cmm/m/it/10 ; \OT1/cmr/m/n/10 2\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 3\OML/cmm/
m/it/10 ; \OT1/cmr/m/n/10 4)] =
 []


Overfull \hbox (94.37401pt too wide) in paragraph at lines 23--87
\OMS/cmsy/m/n/10 O\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^O\OT1/cmr/m/n/10 )\OML/cm
m/m/it/10 Hence; thefive \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (491.21228pt too wide) in paragraph at lines 23--87
\OML/cmm/m/it/10 pointintegralcanalsobereducedbyexpandingtheGramdeterminantinto
thelowerorderones:Thereductionoffive \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (46.95679pt too wide) in paragraph at lines 23--87
\OML/cmm/m/it/10 orhigher \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (167.95929pt too wide) in paragraph at lines 23--87
\OML/cmm/m/it/10 pointintegralsaregivenexplicitlyin []\OT1/cmr/m/n/10 [[]]\OML/
cmm/m/it/10 :$ 
 []

)
! Emergency stop.
<*> gkk_master_integral.tex
                           
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 37 strings out of 493030
 610 string characters out of 6136260
 59064 words of memory out of 5000000
 3669 multiletter control sequences out of 15000+600000
 3948 words of font info for 15 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 19i,11n,21p,298b,89s stack positions out of 5000i,500n,10000p,200000b,80000s
No pages of output.
